# robots.txt for 2good2breal.com

User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /analyze
Disallow: /results
Disallow: /results/*
Disallow: /payment/*
Disallow: /history
Disallow: /filters

# Disallow query parameters to avoid duplicate content
Disallow: /*?*

# Allow specific public pages
Allow: /
Allow: /pricing
Allow: /login
Allow: /register
Allow: /faq
Allow: /terms
Allow: /cgv
Allow: /cookies
Allow: /refund-request

# Sitemap location
Sitemap: https://2good2breal.com/sitemap.xml

# Crawl delay
Crawl-delay: 1
